导航	/
门户	http://www.bigdata.ren/
社区	http://www.bigdata.ren/forum.php
微信	http://www.bigdata.ren/weixin
微博	http://weibo.com/bigdataer
QQ群	http://www.bigdata.ren/forum.php?mod=viewthread&tid=178
通讯录	http://www.bigdata.ren/forum.php?mod=viewthread&tid=5627
	http://www.bigdata.ren/
	http://www.bigdata.ren/Storehouse/Library/
	https://www.hellobi.com/svip
	http://www.bigdata.ren/Storehouse/software/
大数据	http://www.bigdata.ren/
大数据人	http://www.bigdata.ren/
09大数据	http://www.09dsj.com/
大数据中国	http://www.bigdatas.cn/
大数据观察	http://www.shuju.net/
数据猿	http://www.datayuan.cn/
紫数网	http://www.zishu010.com/
数据观	http://www.cbdio.com/
数据客	http://www.idacker.com/
数据	http://www.bigdata.ren/
数据分析网	http://www.afenxi.com/
数据分析师	http://www.cdadata.com
中国数据分析	http://www.datafx.cn/
数据家	http://www.cdo.ren/
城市数据派	https://www.udparty.com
马克威算法	http://www.markwaymall.com/
DT学院	http://www.dtted.com
科技	http://www.bigdata.ren/
虎嗅网	http://www.huxiu.com/
36氪	http://36kr.com/
钛媒体	http://www.taikeji.com/
乐投网	http://www.99lt.com/
雷锋网	http://www.leiphone.com/
极客公园	http://www.geekpark.net/
头条前瞻	http://t.qianzhan.com/
数邦客	http://www.databanker.cn/
博客	http://www.bigdata.ren/
数据小兵	http://www.datasoldier.net/
数据小宇军	http://blog.sina.com.cn/u/2687675833
小蚊子乐园	http://blog.sina.com.cn/xiaowenzi22
沈浩老师	http://shenhaolaoshi.blog.sohu.com/
数据控	http://datakung.com/
郑来轶	http://www.zhenglaiyi.com/
数据小雄	http://www.zhangzhengxiong.com/
论坛	http://www.bigdata.ren/
大数据人社区	http://www.bigdata.ren/forum.php
BI168社区	http://www.bi168.cn
统计211	http://www.tj211.com/
数据熊猫	http://www.datapanda.net/
开源中国	http://www.oschina.net/
KDD大讲堂	http://www.kddchina.com/
海牛大数据	http://hainiubl.com
贴吧	http://www.bigdata.ren/
大数据吧	http://tieba.baidu.com/f?kw=%E5%A4%A7%E6%95%B0%E6%8D%AE&ie=utf-8
大数据世界	http://tieba.baidu.com/f?kw=%E5%A4%A7%E6%95%B0%E6%8D%AE%E6%97%B6%E4%BB%A3&ie=utf-8
大数据时代	http://tieba.baidu.com/f?kw=%E5%A4%A7%E6%95%B0%E6%8D%AE%E4%B8%96%E7%95%8C&ie=utf-8
数据挖掘吧	http://tieba.baidu.com/f?ie=utf-8&kw=%E6%95%B0%E6%8D%AE%E6%8C%96%E6%8E%98&fr=search
数据分析吧	http://tieba.baidu.com/f?ie=utf-8&kw=%E6%95%B0%E6%8D%AE%E5%88%86%E6%9E%90&fr=search
统计学吧	http://tieba.baidu.com/f?kw=%E7%BB%9F%E8%AE%A1%E5%AD%A6&ie=utf-8&tp=0
Hadoop吧	http://tieba.baidu.com/f?kw=hadoop&ie=utf-8
公开	http://www.bigdata.ren/
统计局	http://www.stats.gov.cn/
统计年鉴	http://www.stats.gov.cn/tjsj/ndsj/
世界银行	http://data.worldbank.org.cn/
数粮	http://datasl.com/
极速数据	http://www.jisuapi.com/
华中数交所	http://www.ccbde.cn/
TuShare	http://tushare.org/
中国爬盟	http://www.cnpameng.com/
普查	http://www.bigdata.ren/
普查信息网	http://www.census.cc/
人口普查	http://www.stats.gov.cn/ztjc/zdtjgz/zgrkpc/dlcrkpc/
经济普查	http://www.stats.gov.cn/ztjc/zdtjgz/zgjjpc/dscjjpc/
农业普查	http://www.stats.gov.cn/ztjc/zdtjgz/zgnypc/
地名普查	http://dmpc.mca.gov.cn/
调研	http://www.bigdata.ren/
腾讯问卷	http://ur.qq.com/
问卷星	https://www.wjx.cn/
问卷网	http://www.wenjuan.com/
调研吧	http://www.diaoyanba.com/
调查网	http://www.1diaocha.com/
调查派	http://www.diaochapai.com/
调研宝	http://www.diaoyanbao.com/
金数据	https://jinshuju.net/
采集	http://www.bigdata.ren/
发源地	http://www.finndy.com/
集搜客	http://www.gooseeker.com/
八爪鱼	http://www.bazhuayu.com/
火车头	http://www.locoy.com/
采集器	http://www.caiji.info/
网络矿工	http://www.minerspider.com/
网络神采	http://www.sensite.cn/
网盘	http://www.bigdata.ren/
百度网盘	http://yun.baidu.com/
360云盘	http://yunpan.360.cn/
新浪微盘	http://vdisk.weibo.com/
腾讯微云	http://www.weiyun.com/
迅雷快传	http://kuai.xunlei.com/
华为网盘	http://www.dbank.com/
115云	http://www.115.com/
金山快盘	http://www.kuaipan.cn/
服务器	http://www.bigdata.ren/
华通晟云	http://www.htdatacloud.com/
阿里云	http://www.aliyun.com/
新浪云	http://sinacloud.com/
腾讯云	http://www.qcloud.com/
华为云服务	http://www.hwclouds.com/
西部数码	http://www.west.cn/
百度开放云	http://developer.baidu.com/
华云数据	https://www.chinac.com/
安全	http://www.bigdata.ren/
乌云网	http://www.wooyun.org/
应急中心	http://www.cert.org.cn/
技术	http://www.bigdata.ren/
Hadoop	http://hadoop.apache.org/
HBase	http://hbase.apache.org/
Storm	https://github.com/nathanmarz/storm
MapReduce 	http://hadoop.apache.org/docs/r1.2.1/mapred_tutorial.html
Oracle	https://www.oracle.com/big-data/index.html
工具	http://www.bigdata.ren/
SPSS中国	http://www.spss.com.cn/
Clementine	http://www-01.ibm.com/software/analytics/spss/products/modeler/
SAS中国	http://www.sas.com/zh_cn/home.html
R语言	http://www.r-project.org/
Python	http://www.python.org/
Matlab中国	http://www.mathworks.com/
Minitab	http://www.minitab.com/
Eviews	http://www.eviews.com/
网站	http://www.bigdata.ren/
蓝鲸网站分析	http://bluewhale.cc/
网站分析中国	http://www.chinawebanalytics.cn/
纪杨网站分析	http://jiyang.me/
数码林	http://blog.digitalforest.cn/
网站数据分析	http://webdataanalysis.net/
电商	http://www.bigdata.ren/
派代网	http://www.paidai.com/
i天下网商	http://i.wshang.com/
亿邦动力	http://www.ebrun.com/data/
易观网	http://www.eguan.cn/
品途网	http://www.pintu360.com/
itFeed	http://www.itfeed.com/
电商报	http://www.iecnews.com/
艾瑞电商	http://ec.iresearch.cn/
移动	http://www.bigdata.ren/
友盟	http://www.umeng.com/
威锋论坛	http://bbs.feng.com/
安卓网	http://www.hiapk.com/
木蚂蚁	http://bbs.mumayi.com/
mobile2.0	http://www.mobile20.com.cn/
移动新观察	http://www.mobiletmt.com/
雷电搜索	http://www.leidian.com/
优亿开发	http://www.eoeandroid.com/
游戏	http://www.bigdata.ren/
学分析	http://www.xuefenxi.com
数据之眼	http://www.dataeye.com/
GameDatas	http://www.gamedatas.com/
上方网	http://www.sfw.cn/
游戏邦	http://gamerboom.com/
优游网	http://www.yoyou.com/industry/data/
可视化	http://www.bigdata.ren/
图表秀	http://www.tubiaoxiu.com/
Tableau	http://www.tableau.com/
Echarts	http://echarts.baidu.com/
Icharts	http://icharts.net/
DataHero	https://datahero.com/
慧选址	http://bi.dituhui.com/
大数据魔镜	http://www.moojnn.com/
数据观	http://shujuguan.cn/
信息图	http://www.bigdata.ren/
研趣网	http://www.rinterest.cn/
云图网	http://yuntuwang.net/
图说	http://www.picsays.com/
搜狐图说IT	http://it.sohu.com/infographic/index.shtml
腾讯信息图	http://tech.qq.com/xxt.htm
新浪图解天下	http://roll.news.sina.com.cn/chart/index.shtml
财新数字说	http://datanews.caixin.com/
新华数据新闻	http://www.news.cn/video/datanews/qb.htm
词云图	http://www.bigdata.ren/
Worditout	http://www.quanjing.com/
Wordle	http://pixabay.com/
Tagul	http://www.quanjing.com/
ImageChef	http://pixabay.com/
ABCya	http://www.quanjing.com/
tagCloud	http://pixabay.com/
Tocloud	http://www.quanjing.com/
图悦	http://www.picdata.cn/
心智图	http://www.bigdata.ren/
鹰翔思维导图	http://www.mindv2.com/
在线思维导图	http://tu.mindpin.com/
TheBrain	http://www.thebrain.com.cn/
XMind	http://www.xmind.net/
NovaMind	http://www.novamind.com/
FreeMind	http://www.edrawsoft.com/freemind.php
MindManager	http://www.mindmanager.cc/
报告	http://www.bigdata.ren/
爱知客	http://www.izhike.cn/
巨潮资讯	http://www.cninfo.com.cn/cninfo-new/disclosure/fund_listed
产品	http://www.bigdata.ren/
Smartbi	http://www.smartbi.com.cn/
Ptengine	http://www.ptengine.cn/signup?utm_campaign=bdren&utm_source=bdren&utm_medium=bdren
知己知彼	http://www.zhijizhibi.net.cn/
京东数据罗盘	http://luopan.jd.com/
百度司南	http://sinan.baidu.com/
腾讯罗盘	http://compass.qq.com/
TipDM	http://www.tipdm.cn/
鸟人网	http://www.dobirduser.com/
平台	http://www.bigdata.ren/
百度大数据	http://bigengine.baidu.com/
阿里大数据	http://tianchi.aliyun.com/
腾讯大数据	http://data.qq.com/
搜索	http://www.bigdata.ren/
百度指数	http://index.baidu.com/
好搜指数	http://index.haosou.com/
微指数	http://data.weibo.com/index
谷歌趋势	http://www.google.cn/trends/
阿里指数	http://pixabay.com/
友盟指数	http://www.umindex.com/
淘宝指数	http://shu.taobao.com/
运营	http://www.bigdata.ren/
西瓜数据	http://data.xiguaji.com
产品邦	http://www.masterchat.cn/
电商运营	http://www.b2c-seo.com/
运营之家	http://www.homeol.cn/portal.php
芒果运营	http://www.mgyy.net/
我是运营	http://www.wosyy.com/
运营者	http://yunyingzhe.com/
运营笔记	http://www.weboper.com/
SEO	http://www.bigdata.ren/
RUN媒体	http://www.runmeiti.com/
SEOwhy	http://faq.seowhy.com/
研究中心	http://bbs.moonseo.cn/
学SEO	http://www.xueseo.com/
SEO查询	http://seo.chinaz.com/
图解SEO	http://5-v.org/
每日一贴	http://www.seozac.com/
点石互动	http://www.dunsh.org/
销售	http://www.bigdata.ren/
商学院	http://www.bnet.com.cn/
梅花网	http://www.meihua.info/
销售经理	http://www.ceconline.com/sales_marketing/
品牌几何	http://www.brandvista.com/
富营销	http://www.fuyingxiao.com/
经营网	http://www.cb.com.cn/
市场	http://www.bigdata.ren/
市场部	http://www.shichangbu.com/
TopM	http://www.itopmarketing.com/
商业价值	http://content.businessvalue.com.cn/
市场与营销	http://www.cmmo.cn/
市场调查	http://www.mimr.com.cn/
市营策划	http://marketing.seosrx.net/
marketing	http://www.marketing.com/
国际市场	http://www.wldmkt.com/
新闻	http://www.bigdata.ren/
新浪新闻	http://news.sina.com.cn/hotnews/
百度新闻	http://top.baidu.com/
腾讯新闻	http://news.qq.com/paihang.htm
凤凰新闻	http://news.ifeng.com/hotnews/
搜狐新闻	http://comment.news.sohu.com/djpm/
人民网	http://news.people.com.cn/GB/28053/index.html
网易新闻	http://news.163.com/rank/
新华网	http://www.xinhuanet.com/newscenter/xwph.htm
音乐	http://www.bigdata.ren/
百度音乐	http://music.baidu.com/top
QQ音乐	http://y.qq.com/#type=toplist&p=top_index
酷狗音乐	http://www.kugou.com/yy/html/rank.html
酷我音乐	http://yinyue.kuwo.cn/yy/billboard_index.htm
音悦Tai	http://vchart.yinyuetai.com/vchart
网易云音乐	http://music.163.com/#/discover/toplist
新浪乐库	http://rank.music.sina.com.cn/index.html
DJ音乐盒	http://www.3378.com.cn/BD/RQ.htm
视频	http://www.bigdata.ren/
新浪新闻	http://news.sina.com.cn/hotnews/
百度新闻	http://top.baidu.com/
腾讯新闻	http://news.qq.com/paihang.htm
凤凰新闻	http://news.ifeng.com/hotnews/
搜狐新闻	http://comment.news.sohu.com/djpm/
人民网	http://news.people.com.cn/GB/28053/index.html
网易新闻	http://news.163.com/rank/
新华网	http://www.xinhuanet.com/newscenter/xwph.htm
游戏	http://www.bigdata.ren/
新浪CGWR	http://top.sina.com.cn/
百度网游	http://top.baidu.com/category?c=16
360手游	http://news.people.com.cn/GB/28053/index.html
测试网游	http://games.qq.com/xwycs/wyphb.htm
91移动游戏	http://app.91.com/sort/
4399小游戏	http://www.4399.com/flash/ph.htm
应用汇游戏	http://www.appchina.com/top/index.html
安卓热门游戏	http://www.anzhi.com/list_2_1_hot.html
技能	http://www.bigdata.ren/
Word联盟	http://www.wordlm.com/
ExcelHome	http://www.excelhome.net/
Excel技巧网	http://www.exceltip.net/
锐普PPT	http://www.rapidbbs.cn/
锐得PPT	http://www.chinapptx.com/
思维导图	http://www.mindmap.com.cn/
公开课	http://www.bigdata.ren/
思迈特教育	http://edu.smartbi.com.cn/
网易公开课	http://open.163.com/
腾讯公开课	http://v.qq.com/zt2011/open/index.htm
海牛学院	http://www.hainiuxy.com
创业者公开课	http://open.cyz.org.cn/sem/index.html
ICTEDU	http://www.ictedu.net/
雪晴数据网	http://www.xueqing.tv/
云帆大数据	http://http://www.cloudyhadoop.com/
管理	http://www.bigdata.ren/
优米网	http://www.umiwi.com/
经理人	http://www.sino-manager.com/
世界经理人	http://www.ceconline.com/
经理人分享	http://www.managershare.com/
商业评论	http://www.hbrchinese.org/
MBA智库	http://wiki.mbalib.com/
总裁网	http://www.chinaceot.com/
人月博客	http://blog.sina.com.cn/s/articlelist_1228571733_2_1.html
文库	http://www.bigdata.ren/
百度文库	http://wenku.baidu.com/
豆丁网	http://www.docin.com/
IT168文库	http://wenku.it168.com/
阅读	http://www.bigdata.ren/
36分享网	http://www.36share.com/
好东西	http://memect.com/
鲜果订阅	http://xianguo.com/
豆瓣读书	http://book.douban.com/
雪球	http://xueqiu.com/
超星读书	http://www.chaoxing.com/
一个韩寒	http://hanhan.qq.com/
知乎日报	http://daily.zhihu.com/
沙龙	http://www.bigdata.ren/
沙龙讲座	http://www.woshipm.com/category/active
IT龙门阵	http://www.techweb.com.cn/lmz/
活动行	http://www.huodongxing.com/
懒汉活动	http://www.lanhan.cn/
阿里技术沙龙	http://club.alibabatech.org/
群音会	http://ntalks.net/
IT分析沙龙	http://www.techxue.com/
3wcoffee	http://www.3wcoffee.com/
融资	http://www.bigdata.ren/
天使汇	http://angelcrunch.com/
挖贝网	http://www.wabei.cn/
创业邦	http://www.cyzone.cn/
创投圈	http://ctquan.com/
天使湾	http://www.tisiwi.com/
i黑马投融	http://vc.iheima.com/
17startup	http://17startup.com/
好投网	http://www.howvc.com/
创友	http://www.bigdata.ren/
水滴数据	http://www.shuidishuju.com/
车库咖啡	http://www.chekucafe.com/
3wcoffee	http://www.3wcoffee.com/
新单位	http://xindanwei.com/
缘创派	http://www.ycpai.com/
淘友网	http://www.taou.com/landing
创天地	http://www.kic.net.cn/index.aspx
孵化器	http://www.bigdata.ren/
创新工场	http://www.chuangxin.com/
中国光谷	http://www.whibi.com/
黑马工场	http://www.iheima.com/
中国加速	http://chinaccelerator.com/
起点营	http://www.istartvc.com/
麦刚工场	http://www.ventureslab.com/
创新谷	http://www.innovalley.com.cn/
传媒梦工	http://www.mediadreamworks.net/
众筹	http://www.bigdata.ren/
点名时间	http://www.demohour.com/
追梦网	http://www.dreamore.com/
众筹网	http://www.zhongchou.cn/
云筹	http://www.yunchou.com/
淘梦网	http://www.tmeng.cn/
梦立方	http://www.meng3.com/
微投	http://vchello.com/
大家投	http://dajiatou.com/
SEO综合	http://seo.chinaz.com/
企业查询	http://www.gongshangju.com.cn/
Google镜像	http://www.bigdata.ren/portal.php?mod=view&aid=294
搜狗微信	http://weixin.sogou.com/
安全检测	http://webscan.360.cn/
在线工具	http://tool.lu/
网站流量	http://www.123cha.com/alexa/
超级Ping	http://ping.chinaz.com/
百度统计	http://tongji.baidu.com/
死链检测	http://tool.chinaz.com/Links
微信公众号	http://mp.weixin.qq.com/
百度站长	http://zhanzhang.baidu.com/
SPSS下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2054
Clementine	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2055
R下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=136
SAS下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=19
Eviews下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2059
Stata下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2060
Matlab下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2057
Minitab下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2058
visio下载	http://office.microsoft.com/zh-cn/visio/
Tableau下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2061
Office下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=57
Python下载	http://www.bigdata.ren/forum.php?mod=viewthread&tid=2056
深入 Python中文版	http://www.bigdata.ren/paper/python/diveintopython/toc/index.html
简明 Python 教程	http://www.bigdata.ren/paper/python/abyteofpython/index.html
MySQL中文参考手册	http://www.bigdata.ren/paper/SQL/MySQL中文参考手册/manual_toc.html
扫盲篇：什么是数据挖掘	http://www.bigdata.ren/portal.php?mod=view&aid=140
天天说大数据但不知怎么用？读完这篇你就懂了	http://www.bigdata.ren/portal.php?mod=view&aid=122
三个小故事告诉你：大数据并非“遥不可及”	http://www.bigdata.ren/portal.php?mod=view&aid=163
大数据思维的十大原理	http://www.bigdata.ren/portal.php?mod=view&aid=161
大数据的七大核心价值	http://www.bigdata.ren/portal.php?mod=view&aid=198
大数据数据处理资源汇总	http://www.bigdata.ren/portal.php?mod=view&aid=249
获得大数据顶尖职位必备的9项技能	http://www.bigdata.ren/portal.php?mod=view&aid=124
大数据相关技术总结-思维导图	http://www.bigdata.ren/portal.php?mod=view&aid=272
数据挖掘中易犯的10大错误	http://www.bigdata.ren/portal.php?mod=view&aid=169
数据挖掘初学者的思维导图（绝对是精品）	http://www.bigdata.ren/portal.php?mod=view&aid=144
22本好书推荐――经典中的经典，不看后悔	http://www.bigdata.ren/portal.php?mod=view&aid=201
《大数据时代》（英）迈尔-舍恩伯格	http://www.bigdata.ren/forum.php?mod=viewthread&tid=742
《爆发:大数据时代预见未来的新思维》	http://www.bigdata.ren/forum.php?mod=viewthread&tid=746
《删除:大数据取舍之道》	http://www.bigdata.ren/forum.php?mod=viewthread&tid=745
《正在到来的数据革命：大数据》涂子沛	http://www.bigdata.ren/forum.php?mod=viewthread&tid=744
《大数据的冲击》[日]城田真琴 著	http://www.bigdata.ren/forum.php?mod=viewthread&tid=741
《大数据：互联网大规模数据挖掘与分布式处理》	http://www.bigdata.ren/forum.php?mod=viewthread&tid=748
想从事大数据相关的工作，要怎么做呢？	http://www.bigdata.ren/portal.php?mod=view&aid=200
国内有哪些数据分析挖掘的牛人？	http://www.bigdata.ren/portal.php?mod=view&aid=202
测试：你是否具备企业的数据挖掘能力？	http://www.bigdata.ren/portal.php?mod=view&aid=213
如何通过自学，成为数据挖掘“高手”？	http://www.bigdata.ren/portal.php?mod=view&aid=173
做数据挖掘工作需要具备哪些思维原理？	http://www.bigdata.ren/portal.php?mod=view&aid=170
金融	http://www.bigdata.ren/Application/Finance/
医疗	http://www.bigdata.ren/Application/Medical/
社交	http://www.bigdata.ren/Application/Social/
舆情	http://www.bigdata.ren/Application/Public_sentiment/
教育	http://www.bigdata.ren/Application/Education/
税务	http://www.bigdata.ren/Application/Tax/
物流	http://www.bigdata.ren/Application/Logistics/
餐饮	http://www.bigdata.ren/Application/Catering/
旅游	http://www.bigdata.ren/Application/Tourism/
电力	http://www.bigdata.ren/Application/electric/
电影	http://www.bigdata.ren/Application/film/
其它	http://www.bigdata.ren/Application/other/
待添加	http://www.bigdata.ren/Application/
待添加	http://www.bigdata.ren/Application/
大数据人门户	http://www.bigdata.ren/
大数据人社区	http://www.bigdata.ren/forum.php
微信公众号	http://www.bigdata.ren/weixin
官方微博	http://weibo.com/bigdataer
线下活动	http://www.bigdata.ren/forum.php?mod=forumdisplay&fid=63
我要投稿	http://[email]/
更多QQ群>>	http://www.bigdata.ren/forum.php?mod=viewthread&tid=178